Catalogo de Servicio,Area,Item
Teams & Teammates,Teams,Delete Team/Subteam
Teams & Teammates,Teams,Mood Feature
Teams & Teammates,Teams,My Stats Feature
Teams & Teammates,Teams,Time Goal
Teams & Teammates,Teammates,Assign a Team
Teams & Teammates,Teammates,Change Team
Teams & Teammates,Teammates,Ignore Teammate
Teams & Teammates,Teammates,Inactivate Teammate
Teams & Teammates,Work Related Activities,Categories
Self Service,Learn Videos,Downloads
itManager  - PPO - Interno,Usuarios,Alta
Self Service,Learn Videos,Statistics
Self Service,Learn Videos,Teams & Teammates
Self Service,Learn Videos,Your Company
Suggestions & Complains,Complains,Human Service
Suggestions & Complains,Complains,Payment
Suggestions & Complains,Complains,Platform
Suggestions & Complains,Suggestions,Improvements
Suggestions & Complains,Suggestions,New Features
Accesos,Success Factor,Reset de Password
Accesos,MP9,Cuenta
Software,Agentes,PeopleNet
Software,Agentes,Trusted Link
GC - Software,Remoto,Otro
Software,Agentes,Discoverer
Software,Documentos,Visio
Accesos,Oracle,Password
Hardware,Servidores,Storage EBS
Aplicaciones,Discoverer,Modificacion Reporte
Aplicaciones,Discoverer,Nuevo Reporte
Software,Documentos,Adobe
Software,Standard,Discoverer
Software,Standard,MINIT AB
Software,Standard,MS OFFICE
Software,Standard,MS SQL SERVER
Software,Standard,Java
Essential,Infraestructura,CDMON
Essential,Servicio,Mantenimiento
Essential,Sistema Operativo,Actualizacií_n
ANGLO,Controladora,Usuarios
ANGLO,Controladora,Configuracií_n
ANGLO,Controladora,DNS
ANGLO,Controladora,Falla
ANGLO,Access Point,SSID
ANGLO,Access Point,Cobertura
ANGLO,Access Point,Acceso
ANGLO,Access Point,SSID
ANGLO,Cable de Red,Falla
ANGLO,Cable de Red,Cambio
itManager  - PPO - Interno,Tipos de Equipo,Falla
itManager  - PPO - Interno,Tipos de Equipo,Alta
itManager  - PPO - Interno,Tipos de Equipo,Baja
Eutectic,JDE,Cuentas por Cobrar
Eutectic,JDE,Cuentas por Pagar
Eutectic,JDE,Contabilidad General
Eutectic,JDE,Inventario
Eutectic,JDE,Ventas
Eutectic,JDE,Compras
itManager  - PPO - Interno,Tipo de Cliente,Alta
itManager  - PPO - Interno,Tipo de Cliente,Falla
itManager  - PPO - Interno,Tipo de Cliente,Baja
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Uso Horario
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Moneda
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Idioma
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Notificacií_n de organizacií_n
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Usar copyright
itManager  - PPO - Interno,Usuarios,Baja
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Usar logo cliente
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Usar logo itManager
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Mensaje copyright
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Organizacií_n eMail
itManager  - PPO - Interno,Configuracií_n de Organizacií_n,Logo - Busqueda de archivo
itManager  - PPO - Interno,Tipos de Contrato,Alta
itManager  - PPO - Interno,Tipos de Contrato,Baja
itManager  - PPO - Interno,Tipos de Contrato,Falla
itManager  - PPO - Interno,Variables,Alta
itManager  - PPO - Interno,Variables,Baja
itManager  - PPO - Interno,Variables,Falla
itManager  - PPO - Interno,Usuarios,Cambio
itManager  - PPO - Interno,Servicios í_nicos,Alta
itManager  - PPO - Interno,Servicios í_nicos,Baja
itManager  - PPO - Interno,Servicios í_nicos,Falla
itManager  - PPO - Interno,Procedimientos,Alta
itManager  - PPO - Interno,Procedimientos,Baja
itManager  - PPO - Interno,Procedimientos,eMail
itManager  - PPO - Interno,Procedimientos,Modificar Atributo
itManager  - PPO - Interno,Prí©stamo de Equipo,Alta
itManager  - PPO - Interno,Prí©stamo de Equipo,Baja
itManager  - PPO - Interno,Prí©stamo de Equipo,Falla
itManager  - PPO - Interno,Polí_ticas de Organizacií_n,Alta
itManager  - PPO - Interno,Polí_ticas de Organizacií_n,Baja
itManager  - PPO - Interno,Polí_ticas de Organizacií_n,Cambio
itManager  - PPO - Interno,Polí_ticas de Organizacií_n,Falla
itManager  - PPO - Interno,Plantillas,Cambios
itManager  - PPO - Interno,Plantillas,Falla
itManager  - PPO - Interno,Plantillas,Alta
itManager  - PPO - Interno,Plantillas,Baja
itManager  - PPO - Interno,Mesas,Polí_ticas
itManager  - PPO - Interno,Mesas,Catíçlogos
itManager  - PPO - Interno,Mesas,Revisií_n
itManager  - PPO - Interno,Mesas,Etapa
itManager  - PPO - Interno,Mesas,Prioridades
itManager  - PPO - Interno,Mesas,Estatus
itManager  - PPO - Interno,Mesas,Relaciones
itManager  - PPO - Interno,Mesas,Campos obligatorios
itManager  - PPO - Interno,Checklists,Nuevo Checklist
itManager  - PPO - Interno,Checklists,Clientes
itManager  - PPO - Interno,Checklists,Editar Campos
itManager  - PPO - Interno,Checklists,Tipo
itManager  - PPO - Interno,Checklists,Obligatorio
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Administrativo
Hardware,Desktop,RAM
Hardware,Desktop,Mother Board
Hardware,Desktop,CPU
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Gerencia
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Informe
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Tí©cnico
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Cliente
itManager  - PPO - Interno,Grupos de Permisos,Alta
itManager  - PPO - Interno,Grupos de Permisos,Baja
itManager  - PPO - Interno,Grupos de Permisos,Grupo de Agentes
itManager  - PPO - Interno,Grupos de Permisos,Usuarios
itManager  - PPO - Interno,Grupo de Agentes,Alta
itManager  - PPO - Interno,Grupo de Agentes,Baja
itManager  - PPO - Interno,Grupo de Agentes,Informacií_n General
itManager  - PPO - Interno,Grupo de Agentes,Miembros
itManager  - PPO - Interno,Grupo de Agentes,Expediente
itManager  - PPO - Interno,Feriados,Cambio
itManager  - PPO - Interno,Feriados,Alta
itManager  - PPO - Interno,Feriados,Baja
itManager  - PPO - Interno,Distribucií_n,Host
itManager  - PPO - Interno,Distribucií_n,Host Port
itManager  - PPO - Interno,Distribucií_n,SSL
itManager  - PPO - Interno,Distribucií_n,Repetidor VNC
itManager  - PPO - Interno,Configuracií_n de Acceso Remoto,Seleccione Cliente
itManager  - PPO - Interno,Configuracií_n de Acceso Remoto,Seleccione una accií_n
itManager  - PPO - Interno,Configuracií_n de Acceso Remoto,Aplicar a los equipos
itManager  - PPO - Interno,Catíçlogo de Servicio,Alta
itManager  - PPO - Interno,Catíçlogo de Servicio,Baja
itManager  - PPO - Interno,Catíçlogo de Servicio,Cambios
itManager  - PPO - Interno,Catíçlogo de Servicio,Asignacií_n
itManager  - PPO - Interno,Catíçlogo de Servicio,Solucií_n
itManager  - PPO - Interno,Catíçlogo de Servicio,Asistencia
itManager  - PPO - Interno,Catíçlogo de Servicio,Esfuerzo
itManager  - PPO - Interno,Actividades recurrentes,Alta
itManager  - PPO - Interno,Actividades recurrentes,Baja
itManager  - PPO - Interno,Actividades recurrentes,Cambios
itManager  - PPO - Interno,Actividades recurrentes,Configuracií_n
itManager  - PPO - Interno,General,Idioma
itManager  - PPO - Interno,General,Uso Horario
itManager  - PPO - Interno,Clientes,Alta
itManager  - PPO - Interno,Clientes,Baja
itManager  - PPO - Interno,Clientes,Configuracií_n
itManager  - PPO - Interno,Clientes,Usuarios
itManager  - PPO - Interno,Clientes,Grupos de Equipos
itManager  - PPO - Interno,Clientes,Relaciones
itManager  - PPO - Interno,General,Falla
itManager  - PPO - Interno,General,Distribucií_n de agentes
itManager  - PPO - Interno,Contratos,Alta
itManager  - PPO - Interno,Contratos,Baja
itManager  - PPO - Interno,Contratos,Cambios
itManager  - PPO - Interno,Informes,Alta
itManager  - PPO - Interno,Informes,Baja
itManager  - PPO - Interno,Informes,Cambios
Hardware,Laptop,Adaptador de energia
Hardware,Laptop,Bateria
Hardware,Laptop,Touch Pad
Hardware,Laptop,RAM
Hardware,Laptop,Unidad í_ptica
Hardware,Laptop,Pantalla
Hardware,Laptop,Teclado Integrado
Hardware,Laptop,Puerto HDMI
Hardware,Laptop,Puerto VGA
Hardware,Laptop,Puertos USB
Software,Aplicaciones Servidor,Consola Antivirus
Hardware,Laptop,Fuente de Poder Integrada
Hardware,Laptop,Mother Board
Software,Aplicaciones Servidor,DNS
Software,Documentos,Sharepoint
Software,Documentos,Project
Software,Aplicaciones Servidor,SQL
Hardware,Desktop,Gabinete
Administration,Accounts,Profile
Administration,Company,Information
Administration,Company,Goals & Rules
Administration,Administration,Change Rol
Administration,Administration,Delete Admin/Manager
Administration,Administration,Invite Admin/Manager
Hardware,Desktop,HDD
ControlCambio,Oracle Apps,instalacií_n
ControlCambio,SOLinux,File Systems
ControlCambio,SOLinux,Cron Jobs
ControlCambio,Oracle Apps,Actualizaciones
ControlCambio,SOLinux,Configuracií_n
ControlCambio,SOLinux,Actualizaciones
ControlCambio,Oracle Apps,Reinicio
ControlCambio,SOLinux,Reinicio
Accesos,MP9,Base de datos
Hardware,Desktop,Unidad íñptica
Software,Agentes,Meta4 EMIND
Software,Standard,ADI
Software,Standard,Adobe Flash
Software,Standard,Cisco VPN
Software,Ingenierí_a,3D- Data Express
Software,Ingenierí_a,Arena-Flow
Software,Ingenierí_a,AutoCad
Software,Ingenierí_a,Camino Studio
Software,Ingenierí_a,CATIA
Software,Ingenierí_a,FUTURE
Software,Ingenierí_a,MP9
Software,Ingenierí_a,PRO-E
Software,Ingenierí_a,QGAGES
Software,Ingenierí_a,Solid Work
Software,Ingenierí_a,Team Mate
ControlCambio,SOLinux,Respaldos
Aplicaciones,Portal de Costos,Portal de Costos
ControlCambio,SOWindows,Actualizaciones
ControlCambio,Base de Datos,Creacií_n de Objetos
ControlCambio,SOWindows,Reinicio de Procesos
ControlCambio,SOWindows,Reinstalacií_n
ControlCambio,SOWindows,Tareas Programadas
ControlCambio,SOLinux,Restauraciones
ControlCambio,SOLinux,Usuarios
ControlCambio,SOWindows,Usuarios
ControlCambio,Comunicaciones,Configuracií_n
ControlCambio,Comunicaciones,Gabinete
ControlCambio,Comunicaciones,Instalacií_n
ControlCambio,Comunicaciones,Rack
ControlCambio,Comunicaciones,ParchCore
ControlCambio,Oracle Apps,Configuracií_n
ControlCambio,Oracle Apps,Admin Cuentas
ControlCambio,Oracle Apps,Clonado
ControlCambio,Oracle Apps,FailOver
ControlCambio,Base de Datos,FailOver
ControlCambio,Base de Datos,Clonado
ControlCambio,Base de Datos,Mantenimiento Preventivo
ControlCambio,Base de Datos,Mantenimiento Correctivo
ControlCambio,Base de Datos,Configuracií_n
ControlCambio,Base de Datos,Reinicio
ControlCambio,Base de Datos,Actualizaciones
ControlCambio,Base de Datos,Usuarios
Accesos,Lync,Cuenta
Comunicaciones,Red WAN,Soporte
Comunicaciones,Red LAN,Cableado
Accesos,FolderCompartido,Permisos
Comunicaciones,Monitoreo,Switch
Comunicaciones,Infraestructura,Enlace MPLS
Comunicaciones,Red WiFi,Soporte
Comunicaciones,Red LAN,Fibra
Comunicaciones,Red WAN,Cableado
Accesos,FolderCompartido,Carpeta
Comunicaciones,Infraestructura,Enlace Respaldo
Comunicaciones,Monitoreo,Servidor
Comunicaciones,Monitoreo,Impresora
Comunicaciones,Red WiFi,Cableado
Comunicaciones,Voz,Clave Llamadas
Comunicaciones,Voz,Marcacií_n Corta
Hardware,Desktop,Tarjeta de Video
Hardware,Desktop,Tarjeta de Audio
Hardware,Desktop,Tarjeta de Red
Software,Ingenierí_a,PC-DEMMIS
Software,Base de Datos,Rendimiento
Hardware,Laptop,HDD Interno
Software,Agentes,VPN Cisco AnyConnect
Software,Base de Datos,Clonado
Software,Aplicaciones Servidor,Dominio
Software,Sistemas Operativos,Almacenamiento Red
Software,Sistemas Operativos,Almacenamiento Local
Software,Sistemas Operativos,Personalizaciones
Software,Sistemas Operativos,Actualizaciones
Software,Sistemas Operativos,Datos
Software,Sistemas Operativos,Paríçmetros de Kernel
Software,Ingenierí_a,TrustedLink
Software,Ingenierí_a,MAGMA
Software,Ingenierí_a,Fluke
Software,Ingenierí_a,NX
Software,Sistemas Operativos,Particiones
Software,Sistemas Operativos,Procesos
Software,Sistemas Operativos,Proxy
Software,Sistemas Operativos,Puertos
Software,Sistemas Operativos,Rendimiento
Software,Standard,DataLoad
Comunicaciones,Telefonia Movil,Configuracion
Software,Standard,Imíçgenes
Software,Standard,Cliente Oracle
Software,Standard,Consola Virtual XP
Software,Sistemas Operativos,Scripts
Software,Sistemas Operativos,Tareas Programadas
Software,Sistemas Operativos,Usuarios
Hardware,Servidores,Perifericos
Hardware,Servidores,Procesadores
Software,Base de Datos,Actualizaciones
Software,Base de Datos,Procesos
Software,Base de Datos,DRP
Software,Base de Datos,Datos
Software,Base de Datos,Almacenamiento
Software,Base de Datos,Parametros
Software,Base de Datos,Objetos
Software,Base de Datos,Usuarios
Comunicaciones,Telefonia Movil,Reparacion
Software,Aplicacií_n Oracle,Personalizaciones
Software,Aplicacií_n Oracle,Desarrollos
Software,Aplicacií_n Oracle,Menus
Software,Aplicacií_n Oracle,Concurrentes
Software,Aplicacií_n Oracle,Procesos
Software,Aplicacií_n Oracle,Scripts
Software,Aplicacií_n Oracle,Monitoreo
Software,Base de Datos,Scripts
Software,Base de Datos,Monitoreo
Comunicaciones,Telefonia Movil,Garantia
Perfil,Usuario,Nombre
Perfil,Usuario,Foto
Perfil,Usuario,Idioma
Software,Aplicacií_n Oracle,Rendimiento
Software,Aplicacií_n Oracle,Clonados
Software,Aplicacií_n Oracle,Actualizaciones
Software,Aplicacií_n Oracle,Responsabilidades
Software,Aplicacií_n Oracle,Usuarios
Perfil,Usuario,Zona Horaria
Perfil,Usuario,Contraseí±a
Empresa,Informacií_n,Nombre
Empresa,Informacií_n,Logo
Empresa,Informacií_n,Sitio Web
Empresa,Informacií_n,Telí©fono
Empresa,Metas,Tiempo
Empresa,Metas,Trabajo
Empresa,Reglas de actividades en computadora,Periodo de aníçlisis
Empresa,Reglas de actividades en computadora,Estadí_sticas personales
Empresa,Reglas de actividades en computadora,Pop-up de estado íçnimo
Empresa,Reglas de actividades sin computadora,Lí_mite de tiempo fuera
Empresa,Reglas de actividades sin computadora,Pop-up de actividades sin computadora
Empresa,Reglas de actividades sin computadora,Actividades sin computadora
Administradores y Gerentes,Administrador,Invitacií_n
Administradores y Gerentes,Administrador,Eliminacií_n
Administradores y Gerentes,Administrador,Rol de Administrador a Gerente
Administradores y Gerentes,Gerente,Invitacií_n
Administradores y Gerentes,Gerente,Eliminacií_n
Administradores y Gerentes,Gerente,Rol de Gerente a Administrador
Administradores y Gerentes,Gerente,Equipos para gerenciar
Equipos y Colegas,Colegas,Creacií_n
Equipos y Colegas,Colegas,Asignacií_n de primer equipo
Equipos y Colegas,Colegas,Cambio de equipo
Equipos y Colegas,Colegas,Eliminacií_n
Equipos y Colegas,Colegas,En Espera
Equipos y Colegas,Colegas,Ignorados
Equipos y Colegas,Colegas,Icono de Befective
Equipos y Colegas,Colegas,Pop-up de estado de animo
Equipos y Colegas,Colegas,Pop-up de actividades sin computadora
Equipos y Colegas,Equipos,Diferencias entre equipo y sub-equipo
Equipos y Colegas,Equipos,Creacií_n
Equipos y Colegas,Equipos,Meta de tiempo
Equipos y Colegas,Equipos,Reglas de actividades en computadora
Equipos y Colegas,Equipos,Reglas de actividades sin computadora
Equipos y Colegas,Equipos,Copia de metas y reglas
Equipos y Colegas,Equipos,Actividades relacionadas al trabajo
Equipos y Colegas,Equipos,Actualizacií_n de informacií_n
Equipos y Colegas,Equipos,Cambio en la estructura organizacional
Equipos y Colegas,Equipos,Eliminacií_n
Equipos y Colegas,Actividades relacionadas al trabajo,Actividades sin computadora
Equipos y Colegas,Actividades relacionadas al trabajo,Categorias en computadora
Equipos y Colegas,Actividades relacionadas al trabajo,Actividades individuales en computadora
Equipos y Colegas,Dí_as Libres,Organizacional
Equipos y Colegas,Dí_as Libres,Equipo
Equipos y Colegas,Dí_as Libres,Individual
Equipos y Colegas,Inventario,Agentes Mac instalados
Equipos y Colegas,Inventario,Agentes Windows instalados
Equipos y Colegas,Logs,Accií_n realizada
Equipos y Colegas,Logs,Elementos modificados
Agente,Requerimientos Tí©cnicos,Sistema Operativo
Agente,Requerimientos Tí©cnicos,Conectividad
Agente,Requerimientos Tí©cnicos,Nombre de Usuario de Colega
Agente,Windows,Comprobador de requisitos de Windows
Agente,Windows,Agente regular
Agente,Windows,Míçquina Virtual de Windows
Agente,Mac,Agente regular
Estadisticas,Histí_rico,General
Estadisticas,Histí_rico,General por dí_a
Estadisticas,Histí_rico,Colega por dí_a
Estadisticas,Histí_rico,Colega por horas
Estadisticas,Histí_rico,Colega por hora
Estadisticas,Ejecutivo,Resumen
Estadisticas,Ejecutivo,Meta de Tiempo
Estadisticas,Ejecutivo,Meta de Trabajo
Estadisticas,Ejecutivo,Estados de íçnimo
Estadisticas,Ejecutivo,Equipos
Estadisticas,Ejecutivo,Colegas
Estadisticas,Ejecutivo,Actividades
Estadisticas,Ejecutivo,Actividad Individual
Estadisticas,Hoy,Resumen
Estadisticas,Hoy,Detalles
Estadisticas,Compartir Estadí_sticas,Email
Estadisticas,Compartir Estadí_sticas,PDF
Estadisticas,Compartir Estadí_sticas,Excel
Estadisticas,Estadí_sticas Automíçticas,Creacií_n
Estadisticas,Estadí_sticas Automíçticas,Actualizacií_n
Estadisticas,Estadí_sticas Automíçticas,Activacií_n/Desactivacií_n
Estadisticas,Estadí_sticas Automíçticas,Eliminacií_n
Sugerencias,Funcionalidades,Mejora a una existente
Sugerencias,Funcionalidades,idea nueva
Sugerencias,Servicio,Soporte
Sugerencias,Servicio,Ventas
Sugerencias,Servicio,Otro
Accesos,ColaboraTupy,ColaboraTupy LOLO
LOLO,LOLO2,-------
LOLO,LOLO1,LALLA
LOLO,LOLO2,-------
LOLO,LOLO2,-------
LOLO,LOLO2,LALA1